	son	tier	contexte_gauche	contexte_droit	contextes	temps_debut	temps_fin	proba_oral	proba_nasal
304	a	2	coronal	dorsal	coronal_dorsal	1589.9253333333334	1589.9486666666667	0.997934	0.002066
305	a	3	coronal	coronal	coronal_coronal	1582.5426666666667	1582.576	0.994160	0.005839
306	a	2	labial	pause	labial_pause	1599.3036666666667	1599.3303333333333	0.842878	0.157122
307	a	2	pause	dorsal	pause_dorsal	1621.6606666666667	1621.7173333333333	0.999701	0.000299
308	a	1	pause	dorsal	pause_dorsal	1628.419	1628.4423333333334	0.999321	0.000679
309	a	3	coronal	coronal	coronal_coronal	1632.7283333333332	1632.7549999999999	0.271137	0.728863
310	a	1	labial	pause	labial_pause	1611.21	1611.24	0.801396	0.198604
311	a	3	labial	pause	labial_pause	1611.27	1611.3	0.855364	0.144636
312	a	3	pause	dorsal	pause_dorsal	1651.9156666666665	1651.9689999999998	0.999628	0.000372
313	a	1	pause	dorsal	pause_dorsal	1651.809	1651.8623333333333	0.989620	0.010380
314	a	1	pause	dorsal	pause_dorsal	1621.604	1621.6606666666667	0.999994	0.000006
315	a	2	pause	dorsal	pause_dorsal	1628.4423333333334	1628.4656666666667	0.999040	0.000960
316	a	3	pause	dorsal	pause_dorsal	1621.7173333333333	1621.774	0.996739	0.003261
317	a	2	pause	dorsal	pause_dorsal	1651.8623333333333	1651.9156666666665	0.999908	0.000092
318	a	2	coronal	coronal	coronal_coronal	1632.7016666666666	1632.7283333333332	0.561895	0.438105
319	a	1	coronal	coronal	coronal_coronal	1632.675	1632.7016666666666	0.998303	0.001697
320	a	3	pause	dorsal	pause_dorsal	1628.4656666666667	1628.489	0.999747	0.000253
321	a	2	labial	pause	labial_pause	1611.24	1611.27	0.951064	0.048936
322	a	1	coronal	pause	coronal_pause	1677.557	1677.587	0.998426	0.001574
323	a	2	coronal	pause	coronal_pause	1677.587	1677.617	0.998701	0.001299
324	a	2	coronal	coronal	coronal_coronal	1677.4303333333332	1677.4536666666665	0.972874	0.027126
325	a	3	pause	dorsal	pause_dorsal	1678.6576666666667	1678.681	0.993044	0.006956
326	a	3	coronal	coronal	coronal_coronal	1677.4536666666665	1677.4769999999999	0.948816	0.051184
327	a	3	coronal	pause	coronal_pause	1677.617	1677.647	0.995869	0.004131
328	a	1	coronal	coronal	coronal_coronal	1677.407	1677.4303333333332	0.998389	0.001611
329	a	1	pause	dorsal	pause_dorsal	1678.611	1678.6343333333334	0.068820	0.931180
330	a	2	pause	dorsal	pause_dorsal	1678.6343333333334	1678.6576666666667	0.992057	0.007943
